iso=eng|ita

AllRegions=(All regions)|(Tutte le regioni)
areaSelect=CHOOSE REGION|SCEGLI REGIONE
NO=No|No
OK=Ok|Ok
SI=Yes|Si
UsrDesCoF=Fiscal|C.F.
UsrDesDat=Born|Data di nascita
UsrDesEml=Email|Email
UsrDesFac=Facebook|Facebook
UsrDesInd=Address|Indirizzo
UsrDesLoc=City|Città
UsrDesNom=Name|Nome
UsrDesSex=Gender|Sesso
UsrDesTel=Phone|Telefono
UsrDesTwi=Twitter|Twitter
UsrDesWeb=Web site|Sito web
absent=Absent|Assente
arbiter=Arbiter|Arbitro
arbiters=Arbiters|Guidici
areUSure=Are you sure to unscribe ?|Sei sicuro di cancellarti ?
askLogout=Are you sure to logout ?|Sei sicuro ?
busiDes=Business|Centro / ASD
cancel=Cancel|Annulla
disqua=Disqualified|Squalificato
err=Err|Err
evenDes=Event description|Descrizione evento
handlers=Subscribed|Iscritti
infoDes=Info & contacts|Info & contatti
length=Length|Lunghezza

listAsso=CLUBS|CLUB
listNews=NEWS|NEWS
loginHead=User login|Login
loginPass=Password|Password
loginSignIn=Sign In|Accedi
loginSignUp=Sign Up|Registrazione
loginUser=Username|Utente

areaPers=MY CSEN CINOFILIA|MIO CSEN CINOFILIA
mainBinm=HANDLERS|BINOMI
mainClub=CLUBS|CLUB
mainNews=NEWS|NEWS
mainRank=RANKINGS|CLASSIFICHE
mainResu=RESULTS|RISULTATI
mainRuns=TRIALS|GARE
mySubs=MY SUBSCRIPTIONS|LE MIE ISCRIZIONI
noSubs=No subscriptions found|Nessuna iscrizione trovata
obstacles=Obstacles|Ostacoli
pen=Pen.|Pen.

rankArea=Select area|Seleziona l'area
rankCate=Select category|Seleziona la categoria
rankMain=SELECT CHAMPIONSHIP|SELEZIONA IL CAMPIONATO
rankRal0=Rally Obedience, Coppa Italia|Rally Obedience, Coppa Italia
rankRal1=Rally Obedience, Campioni di Grado|Rally Obedience, Campioni di Grado
rankRal2=Rally Obedience, Campioni Regionali|Rally Obedience, Campioni Regionali
rankRal3=Rally Obedience, Promesse|Rally Obedience, Promesse
rankRall=Select the competition|Seleziona la competizione
rankTest=Select test|Seleziona il test
rankYear=Select year|Seleziona l'anno
rankTitleA=AGILITY LEADERBOARD|CLASSIFICA AGILITY
rankTitleC=CANI CROSS LEADERBOARD|CLASSIFICA CANI CROSS
rankTitleR=RALLY-O LEADERBOARD|CLASSIFICA RALLY-O

ref=Ref|Rif
regN=Revoke registration|Cancella registrazione
regY=Registration|Registrazione
resuPart=Partecipants|Partecipanti
resuTitl=SELECT CATEGORY RESULT|RISULTATI PER CATEGORIA
results=Results|Risultati
rnbinomi=PAIRS|BINOMI

trialsSelect=CHOOSE SPORT|SCEGLI SPORT
run00=All sports|Tutti gli sport
run01=Agility|Agility
run02=Rally-O|Rally-O
run03=Cani cross|Cani cross
run04=Back|Indietro
runRule=Rules|Regolamento
sct=Sct|Sct
sgnUpConf=Confirm password|Conferma password
sgnUpHead=User sign up|Registrazione
sgnUpMail=e-mail|e-mail
speed=Speed|Velocità
srch=Search|Cerca
subsAreClosed=Subscription closed|Iscrizioni chiuse
subsBin=SELECT BINOMIAL|SELEZIONA UN BINOMIO
subsCatLev=Select level/category|Seleziona livello/categoria
subsEnd=Subs. end|Fine Iscr.
subsIni=Subs. start|Inizio iscr.
subsMustLoginBefore=Login to subscribe|Login per iscriversi
subsOpen=Subscription open|Iscrizioni aperte
subsTit=Subscription|Iscrizioni
subsUnsubs=Unsubscribe ?|Cancello iscr. ?
subsYetNotOpen=Subscription start:|Apertura iscrizioni:
subscribe=Subscribe|Iscriviti
trackLen=Track lenght|Lung. circuito
trackTyp=Track type|Tipo percorso
unsubscribe=Unsubscribe|Cancella iscr.
